legacy_path,module,file_type,exclusion_reason
Legacy/BibleReader/BibleReader/About.aspx.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/Account/ChangePassword.aspx.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/Account/ChangePasswordSuccess.aspx.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/Account/Login.aspx.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/Account/Register.aspx.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/Default.aspx.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/Setup.aspx.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/Site.Master.designer.cs,BibleReader,.designer.cs,auto_generated_extension:.designer.cs
Legacy/BibleReader/BibleReader/bin/Debug/net10.0/BibleReader.WebApp,BibleReader,.webapp,auto_generated_path:bin
Legacy/BibleReader/BibleReader/bin/Debug/net10.0/BibleReader.WebApp.deps.json,BibleReader,.json,auto_generated_path:bin
Legacy/BibleReader/BibleReader/bin/Debug/net10.0/BibleReader.WebApp.runtimeconfig.json,BibleReader,.json,auto_generated_path:bin
Legacy/BibleReader/BibleReader/bin/Debug/net10.0/WCMS.Common.xml,BibleReader,.xml,auto_generated_path:bin
Legacy/BibleReader/BibleReader/bin/Debug/net10.0/WCMS.Framework.dll.config,BibleReader,.config,auto_generated_path:bin
Legacy/BibleReader/BibleReader/bin/Debug/net10.0/WCMS.Framework.xml,BibleReader,.xml,auto_generated_path:bin
Legacy/BibleReader/BibleReader/bin/Debug/net10.0/appsettings.json,BibleReader,.json,auto_generated_path:bin
Legacy/BibleReader/BibleReader/obj/BibleReader.WebApp.csproj.nuget.dgspec.json,BibleReader,.json,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/BibleReader.WebApp.csproj.nuget.g.props,BibleReader,.props,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/BibleReader.WebApp.csproj.nuget.g.targets,BibleReader,.targets,auto_generated_path:obj
"Legacy/BibleReader/BibleReader/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",BibleReader,.cs,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleRea.EEDA2B4F.Up2Date,BibleReader,.up2date,auto_generated_extension:.up2date
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.AssemblyInfo.cs,BibleReader,.cs,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.AssemblyInfoInputs.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.GeneratedMSBuildEditorConfig.editorconfig,BibleReader,.editorconfig,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.assets.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.csproj.AssemblyReference.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.csproj.CoreCompileInputs.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.csproj.FileListAbsolute.txt,BibleReader,.txt,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.genruntimeconfig.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/BibleReader.WebApp.sourcelink.json,BibleReader,.json,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/Debug/net10.0/apphost,BibleReader,(none),auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/project.assets.json,BibleReader,.json,auto_generated_path:obj
Legacy/BibleReader/BibleReader/obj/project.nuget.cache,BibleReader,.cache,auto_generated_extension:.cache
Legacy/BibleReader/BibleReader.Core/bin/Debug/net48/WCMS.Common.xml,BibleReader,.xml,auto_generated_path:bin
Legacy/BibleReader/BibleReader.Core/bin/Debug/net48/WCMS.Framework.dll.config,BibleReader,.config,auto_generated_path:bin
Legacy/BibleReader/BibleReader.Core/bin/Debug/net48/WCMS.Framework.xml,BibleReader,.xml,auto_generated_path:bin
Legacy/BibleReader/BibleReader.Core/obj/BibleReader.Core.csproj.nuget.dgspec.json,BibleReader,.json,auto_generated_path:obj
Legacy/BibleReader/BibleReader.Core/obj/BibleReader.Core.csproj.nuget.g.props,BibleReader,.props,auto_generated_path:obj
